Alimento,Energia_KJ,Energia_Kcal,Carboidrato,Proteina
"Arroz, polido, cozido, c/ óleo, cebola e alho, c/ sal,",583,138,"29,1","1,59"
"feijão, preto, cozido (50% grão e 50% caldo), c/ óleo e cebola e alho, c/ sal,Phaseolus vulgaris L.,",302,73,14,"1,71"
"Abacaxi, polpa,in natura,Ananas comosus L.,",211,50,"11,6","0,33"
"Banana, nanica,in natura, Musa spp.,",386,91,"21,8","0,21"
"Laranja, Pera,in natura, Citrus sinensis,",157,37,"8,63","0,21"
"mamão, Formosa, polpa,in natura,Carica papaya L.,",198,47,"11,6","0,12"
"Melancia, polpa,in natura, Citrullus spp.,",124,29,"6,52","0,05"
"Uva, Rubi,in natura,Vitis vinifera L. Rubi,",213,50,"12,1","0,54"
"Morango,in natura,Fragaria vesca L.,",125,30,"6,54","0,82"
"Manga, Tommy Atkins, polpa,in natura,Mangifera indica L.,",221,52,"12,8","0,86"
"Açaí­, polpa (média de amostras),Euterpe oleracea Mart.,",278,68,"7,66","0,9"
"Mexerica,'Rio', in natura, Citrus reticulata,",150,36,"9,34","0,65"
"Maçã, Fuji, c/ casca,in natura, Malus domestica,",250,59,"15,2","0,29"
"Carne, boi, acém moída, cozida, c/ óleo, cebola e alho, c/ sal,",867,208,"0,68","25,5"
"Carne, boi, alcatra, frita (c/ óleo de soja), c/ sal, Bos taurus,",1186,285,0,"29,2"
"Carne, boi, capa de contra-filé, c/ gordura, grelhada, c/ manteiga, c/ sal,",1445,348,0,"27,7"
"Carne, boi, charque (carne seca, carne de sol, jaba), dessalgada, frita (c/ óleo de soja), s/ sal, Bos taurus,",1270,305,0,"33,5"
"Carne, boi, charque (carne seca, carne de sol, jaba), dessalgada, refogada (c/ óleo, cebola e alho), s/ sal, Bos taurus,",1065,254,"0,75","34,7"
"Carne, boi, contra-filé de costela, grelhada, c/ óleo e cebola, c/ sal,",1252,300,"0,73","29,2"
"Carne, boi, contra-filé, grelhado/frito, c/ óleo e cebola, c/ sal,",1316,316,"0,51","26,9"
"Carne, boi, contra-filé, grelhado/frito, c/ manteiga, c/ sal,",1505,363,0,"25,4"
"Carne, boi, coração, cozido, c/ óleo, c/ sal,",917,219,0,"28,1"
"Carne, boi, costela, cozida, c/ óleo, c/ sal,",1428,344,0,"27,7"
"Carne, boi, coxão mole (polpa, chã de dentro), s/ gordura, cozida, c/ óleo, cebola e alho, c/ sal,",886,211,"0,68","30,7"
"Carne, boi, coxão mole (polpa, chã de dentro), s/ gordura, frita (c/ óleo de soja), c/ cebola, c/ sal,",1012,242,"0,88",27
"Carne, boi, filé mignon, s/ gordura, frita (c/ óleo de soja), c/ sal, Bos taurus,",1105,265,0,30
"Carne, boi, filé mignon, s/ gordura, grelhada, c/ óleo, cebola e alho, c/ sal,",889,212,"0,52","31,3"
"Carne, boi, filé mignon, s/ gordura, grelhada, c/ manteiga, c/ sal,",1101,264,0,"29,6"
"Carne, boi, filé mignon, s/ gordura, grelhada/assada, s/ óleo, c/ sal, Bos taurus,",880,210,0,"32,7"
"Carne, boi, fraldinha, c/ gordura, frita (c/ óleo de soja), c/ sal, Bos taurus,",1205,290,0,"19,9"
"Carne, boi, paleta, s/ gordura, cozida, refogada (c/ óleo, cebola e alho), c/ sal,",786,187,"0,68","28,2"
"Carne, boi, paleta, s/ gordura, frita (c/ óleo de soja), c/ sal, Bos taurus,",1008,242,0,"27,2"
"Carne, boi, patinho, s/ gordura, frita (c/ óleo de soja), c/ sal, Bos taurus,",1101,263,0,"32,9"
"Carne, boi, patinho, s/ gordura, grelhada, c/ óleo, cebola e alho, c/ sal,",890,212,"0,79","34,2"
"Carne, boi, patinho, s/ gordura, grelhada, c/ manteiga, c/ sal,",1102,264,0,"32,3"
"Carne, boi, picanha, grelhada/assada, s/ óleo, c/ sal (média de amostras c/ e s/ gordura), Bos taurus,",1062,254,0,29
"Carne, boi, picanha, s/ gordura, grelhada, c/ manteiga, c/ sal,",1183,284,0,"28,8"
"Carne, frango, asa, c/ pele, assada, s/ óleo, c/ sal, Gallus gallus,",969,233,0,"23,1"
"Carne, frango, asa, c/ pele, cozida (lí­quido do cozimento excluído), s/ óleo, c/ sal, Gallus gallus,",924,222,0,21
"Carne, frango, asa, c/ pele, frita (c/ óleo de soja), c/ sal, Gallus gallus,",1186,286,0,"21,3"
"Carne, frango, coração, frita (c/ óleo de soja), c/ sal, Gallus gallus,",1054,254,0,"20,6"
"Carne, frango, coração, grelhada, s/ óleo, c/ sal, Gallus gallus,",825,198,0,"22,3"
"Carne, frango, coxa, c/ pele, assada, s/ óleo, c/ sal,",865,207,"0,06","28,4"
"Carne, frango, coxa, s/ pele, cozida, s/ óleo, c/ sal,",668,159,0,"26,6"
"Carne, porco, bisteca, frita (c/ óleo de soja), c/ sal, Sus ssp,",1253,300,0,"33,6"
"Carne, porco, costela, assada, s/ óleo, c/ sal, Sus ssp,",1627,392,0,"30,1"
"Carne, porco, costela, frita (c/ óleo de soja), c/ sal, Sus ssp,",1791,432,0,"27,7"
"Carne, porco, costela, refogada (c/ óleo, cebola e alho), c/ sal, Sus ssp,",1734,418,"0,74","29,2"
"Carne, porco, lombo, grelhada/assada, s/ óleo, c/ sal, Sus ssp,",840,200,0,"35,6"
"Arroz, integral, cozido, c/ óleo, cebola e alho, c/ sal,",489,116,23,"2,46"
"Batata, doce, s/ casca, assada, c/ óleo de soja, c/ sal,",610,144,"35,1","2,18"
"Batata, doce, s/ casca, assada, salsa, c/ azeite de oliva, c/ pimenta-do-reino, c/ sal,",764,182,"33,3","2,09"
"Batata, doce, s/ casca, cozida, drenada, c/ óleo de soja, c/ sal,",466,111,"22,4","0,83"
"Batata, doce, s/ casca, frita (c/ óleo de soja), c/ sal,",1061,254,"36,8","1,36"
"Batata, inglesa, frita (c/ óleo de soja), c/ sal,Solanum tuberosum L.,",1036,248,"32,7","4,04"
"Batata, inglesa, s/ casca, assada, s/ óleo, c/ sal,Solanum tuberosum L.,",377,89,"20,4","2,52"
"Batata, inglesa, s/ casca, cozida, drenada, s/ óleo, c/ sal,Solanum tuberosum L.,",220,52,"12,2","1,33"
"Suplemento, à  base de proteina, em pó,",1465,357,"3,22","78,1"
"Peixe, água doce, Corimba, cozido, s/ óleo, c/ sal, Prochilodus lineatus,",628,150,0,"22,2"
"Peixe, água doce, Corvina, cozido, s/ óleo, c/ sal, Plagioscion squamossissimus,",623,149,0,"20,9"
"Peixe, água doce, Dourado, filé, fresco, cozido, s/ óleo, c/ sal, Brachyplatystoma flavicans,",740,177,0,"18,9"
"Peixe, água doce, filé, cozido, s/ óleo, c/ sal (média de 7 espécies),",592,141,0,"23,4"
"Peixe, água doce, filé, ensopado (c/ cebola, tomate e pimentão), c/ óleo, c/ sal (média de 7 espécies),",503,120,"1,34","17,7"
"Peixe, água doce, filé, grelhado/assado, s/ óleo, c/ sal (média de 7 espécies),",590,140,0,"23,2"
"Peixe, água doce, Pintado, cozido, s/ óleo, c/ sal, Pseudoplatystoma corruscans,",456,108,0,"22,3"
"Peixe, água doce, Tilápia, filé s/ pele, cozido, s/ óleo, c/ sal, Oreochromis niloticus,",471,112,0,"23,1"
"Peixe, água salgada, atum, assado/grelhado, s/ óleo, c/ sal, Thunnus thynnus,",631,149,0,"34,5"
"Peixe, água salgada, bacalhau, salgado, dessalgado, cozido, s/ óleo, s/ sal,",356,84,0,"20,4"
"Peixe, água salgada, bacalhau, salgado, dessalgado, refogado,",562,133,"1,22",24
"Peixe, água salgada, Merluza, filé, frito, s/ sal,",770,184,0,"26,8"
"Peixe, água salgada, pescada, branca, assado/grelhado, c/ manteiga e alcaparra, c/ sal,",682,163,"0,24","19,1"
"Peixe, água salgada, salmão, filé, s/ pele, frito (c/ óleo de soja), c/ sal,Salmo salar L.,",886,213,"0,83","19,3"
"Couve-flor, cozida, drenada, s/ óleo, c/ sal,Brassica oleracea var. botrytis L.,",69,16,"3,41","1,28"
"Feijão, carioca, cozido (50% grão e 50% caldo), c/ óleo, cebola e alho, c/ sal,Phaseolus vulgaris L.,",330,79,"14,6","4,69"
"Abóbora, moranga, refogada (c/ óleo, cebola e alho), c/ sal,",124,30,"5,98","0,39"
"Abóbora, moranga, s/ casca, s/ semente, assada, s/ óleo, c/ sal,",107,26,"5,92","1,8"
"Abóbora, moranga, s/ casca, s/ semente, cozida, drenada, c/ óleo de soja, c/ sal,",158,38,"3,89","1,18"
"Abóbora, pescoço, s/ casca, s/ semente, cozida, drenada, s/ óleo, c/ sal,",108,26,"6,65","0,73"
"Abobrinha, italiana, c/ casca, cozida, drenada, c/ óleo de soja, c/ sal,",146,35,"2,75","0,96"
"Abobrinha, italiana, c/ casca, refogada (c/ óleo, cebola e alho), c/ sal,",107,26,"4,19","1,07"
"Alface, americana, crua,Lactuca sativa L.,",25,6,"1,5","0,41"
"Alface, crespa, crua,Lactuca sativa L.,",43,10,"1,7","1,35"
"Alface, crua,Lactuca sativa L.,",37,9,"1,79","1,08"
"Aveia, farinha, crua, Avena sativa,Mac Bits,",1559,370,67,"14,9"
"Aveia, flocos, finos, Avena sativa,Float,",1594,379,"64,5","15,6"
"Beterraba, s/ casca, cozida, drenada, s/ óleo, s/ sal,Beta vulgaris L.,",113,27,"6,29","1,23"
"Cenoura, s/ casca, cozida, drenada, s/ óleo, c/ sal,Daucus carota L.,",70,17,"4,3","0,54"
"Cenoura, s/ casca, crua,Daucus carota L.,",128,31,"7,55","1,12"
"Couve, cozida, drenada, s/ óleo, c/ sal,Brassica oleracea var. Acephala,",106,25,"4,01","2,66"
"Iogurte, natural (média de diferentes amostras),",239,57,"4,76","4,02"
"Iogurte, natural, desnatado,",204,48,"7,04","4,04"
"Macarrão, trigo integral, c/ atum em conserva, salsa, c/ azeite de oliva, c/ sal,",689,164,"18,9","9,78"
"Macarrão, trigo, c/ ovos, c/ alho e óleo, c/ sal,",754,179,"25,8","3,64"
"Macarrão, trigo, integral, c/ molho branco (leite, manteiga e farinha de trigo), c/ sal,",575,136,"24,3","4,99"
"Macarrão, trigo, integral, cozido, drenado, s/ óleo, c/ sal,",520,123,"26,3","4,89"
"Macarrão, c/ molho bolonhesa, c/ sal, (macarrão - espaguete, carne bovina - patinho moído, tomate, cebola, alho, c/ óleo de soja),",520,123,"22,5","4,42"
"Macarrão, carbonara, c/ sal, (macarrão, trigo, cozido, ovo de galinha, c/ toucinho defumado (bacon), c/ queijo permesão, c/ pimenta-do-reino, c/ sal,",1115,268,"12,7","12,9"
"Macarrão, trigo cozido, c/ molho pesto (azeite de oliva, queijo permesão, manjericão, noz, alho, c/ pimenta-do-reino), c/ sal,",964,231,"21,6","5,3"
"Macarrão, trigo integral cozido, c/ molho pesto (azeite de oliva, queijo permesão, manjericão, noz, alho, c/ pimenta-do-reino), c/ sal,",955,229,"21,1","6,31"
"Macarrão, trigo, c/ ovos, c/ molho branco (leite, manteiga e farinha de trigo), c/ sal,",586,139,"24,6","3,96"
"Macarrão, trigo, c/ ovos, c/ molho de tomate (tomate, c/ óleo, cebola e alho), c/ sal,",488,115,"22,9","3,19"
"Macarrão, trigo, integral, c/ molho de tomate (tomate, c/ óleo, cebola e alho), c/ sal,",478,113,"22,4","4,27"
